Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10080067GH,8ymctyejqs,"Mediated JOLs",1,1,2023-09-28T19:27:29+00:00,6.352639913559,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs. Please study each word pair! Your memory will be tested!",Initial_Instruct,Instruct1,6034,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,2,2023-09-28T19:27:32+00:00,2.9145920276642,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,User,-,"You will now begin. Press Enter when you are ready to begin.",,Instruct16,2628,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,3,2023-09-28T19:27:34+00:00,1.9864189624786,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SCARE,FRIGHT,BUFFER1,Buffer,4,4,Study,User,-,,Study/JOL,BUFFER,1671,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,4,2023-09-28T19:27:35+00:00,1.5304729938507,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TREES,GREEN,BUFFER1,Buffer,1,6,Study,User,-,,Study/JOL,BUFFER,1234,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,5,2023-09-28T19:27:37+00:00,1.3998410701752,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,PEANUT,BUTTER,BUFFER1,Buffer,3,2,Study,User,-,,Study/JOL,BUFFER,1111,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,6,2023-09-28T19:27:38+00:00,1.5326490402222,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,PITCHER,CATCHER,BUFFER1,Buffer,2,3,Study,User,-,,Study/JOL,BUFFER,1273,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,7,2023-09-28T19:27:41+00:00,2.8936409950256,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SPACE,JAM,BUFFER1,Buffer,5,5,Study,User,-,,Study/JOL,BUFFER,2637,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,8,2023-09-28T19:27:42+00:00,1.3963298797607,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CAKE,HAND,Study1,U,49,25,Study,User,-,,Study/JOL,"Study Phase",1135,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,9,2023-09-28T19:27:44+00:00,1.231406211853,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ORCHID,FLOWER,Study1,F,34,41,Study,User,-,,Study/JOL,"Study Phase",921,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,10,2023-09-28T19:27:45+00:00,1.7965068817139,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,KEYS,ROD,Study1,U,45,32,Study,User,-,,Study/JOL,"Study Phase",1504,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,11,2023-09-28T19:27:47+00:00,1.5851891040802,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOUNCE,BAT,Study1,M,12,45,Study,User,-,,Study/JOL,"Study Phase",1289,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,12,2023-09-28T19:27:48+00:00,1.3289978504181,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,QUIET,WAR,Study1,M,8,17,Study,User,-,,Study/JOL,"Study Phase",1031,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,13,2023-09-28T19:27:50+00:00,1.3375051021576,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SHELL,SHAKE,Study1,U,43,30,Study,User,-,,Study/JOL,"Study Phase",1067,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,14,2023-09-28T19:27:51+00:00,1.6323440074921,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,STRETCH,CLOTH,Study1,U,37,43,Study,User,-,,Study/JOL,"Study Phase",1346,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,15,2023-09-28T19:27:52+00:00,1.1243319511414,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WAGE,MONEY,Study1,F,22,46,Study,User,-,,Study/JOL,"Study Phase",789,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,16,2023-09-28T19:27:54+00:00,1.2267498970032,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,COTTON,HARD,Study1,M,20,21,Study,User,-,,Study/JOL,"Study Phase",957,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,17,2023-09-28T19:27:55+00:00,1.570689201355,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ROOT,PLANT,Study1,F,25,34,Study,User,-,,Study/JOL,"Study Phase",1295,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,18,2023-09-28T19:27:56+00:00,1.2912728786469,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FINGER,WEDDING,Study1,M,17,14,Study,User,-,,Study/JOL,"Study Phase",940,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,19,2023-09-28T19:27:58+00:00,1.0966970920563,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TUNA,FISH,Study1,F,35,12,Study,User,-,,Study/JOL,"Study Phase",809,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,20,2023-09-28T19:27:59+00:00,1.0526258945465,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SIP,DRINK,Study1,F,32,28,Study,User,-,,Study/JOL,"Study Phase",806,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,21,2023-09-28T19:28:00+00:00,1.6574311256409,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOX,BEACH,Study1,M,7,19,Study,User,-,,Study/JOL,"Study Phase",1366,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,22,2023-09-28T19:28:02+00:00,1.3968348503113,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SCALP,HEAD,Study1,F,23,16,Study,User,-,,Study/JOL,"Study Phase",1118,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,23,2023-09-28T19:28:03+00:00,1.4748499393463,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WHEEL,HORSE,Study1,M,14,29,Study,User,-,,Study/JOL,"Study Phase",1145,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,24,2023-09-28T19:28:05+00:00,1.5592861175537,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MIRROR,MAROON,Study1,U,36,8,Study,User,-,,Study/JOL,"Study Phase",1267,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,25,2023-09-28T19:28:06+00:00,0.80927300453186,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,LITTER,TRASH,Study1,F,21,13,Study,User,-,,Study/JOL,"Study Phase",519,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,26,2023-09-28T19:28:07+00:00,1.5371880531311,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CARPET,CEILING,Study1,M,15,22,Study,User,-,,Study/JOL,"Study Phase",1244,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,27,2023-09-28T19:28:08+00:00,1.3074209690094,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CREDIT,CARD,Study1,F,33,38,Study,User,-,,Study/JOL,"Study Phase",1054,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,28,2023-09-28T19:28:09+00:00,0.96126484870911,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DARK,DAY,Study1,M,18,49,Study,User,-,,Study/JOL,"Study Phase",711,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,29,2023-09-28T19:28:11+00:00,1.605731010437,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DANCE,CIRCLE,Study1,M,13,40,Study,User,-,,Study/JOL,"Study Phase",1314,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,30,2023-09-28T19:28:13+00:00,1.7359712123871,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,LISTEN,FICTION,Study1,U,44,44,Study,User,-,,Study/JOL,"Study Phase",1394,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,31,2023-09-28T19:28:14+00:00,1.3851208686829,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,STRIPES,LION,Study1,M,6,35,Study,User,-,,Study/JOL,"Study Phase",1084,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,32,2023-09-28T19:28:16+00:00,1.5144081115723,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MULE,DONKEY,Study1,F,30,33,Study,User,-,,Study/JOL,"Study Phase",1253,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,33,2023-09-28T19:28:17+00:00,1.197468996048,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MULE,DONKEY,Study1,F,24,10,Study,User,-,,Study/JOL,"Study Phase",844,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,34,2023-09-28T19:28:18+00:00,1.3351209163666,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SOON,BELT,Study1,U,46,37,Study,User,-,,Study/JOL,"Study Phase",1036,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,35,2023-09-28T19:28:19+00:00,1.3420350551605,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SWAN,BIRD,Study1,F,26,11,Study,User,-,,Study/JOL,"Study Phase",1084,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,36,2023-09-28T19:28:21+00:00,1.5059568881989,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MEAT,KEYS,Study1,U,41,23,Study,User,-,,Study/JOL,"Study Phase",1211,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,37,2023-09-28T19:28:22+00:00,1.001806974411,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TEMPERATURE,MORNING,Study1,U,48,7,Study,User,-,,Study/JOL,"Study Phase",718,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,38,2023-09-28T19:28:23+00:00,1.1038160324097,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,GIVE,STEAK,Study1,U,38,48,Study,User,-,,Study/JOL,"Study Phase",826,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,39,2023-09-28T19:28:24+00:00,0.93507409095764,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,NAP,SLEEP,Study1,F,29,50,Study,User,-,,Study/JOL,"Study Phase",631,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,40,2023-09-28T19:28:25+00:00,1.0293099880219,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CRACKLE,ELECTION,Study1,U,39,39,Study,User,-,,Study/JOL,"Study Phase",724,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,41,2023-09-28T19:28:26+00:00,1.0185148715973,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,VEHICLE,CHARM,Study1,U,40,31,Study,User,-,,Study/JOL,"Study Phase",768,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,42,2023-09-28T19:28:27+00:00,1.056547164917,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SIGN,TICK,Study1,U,47,51,Study,User,-,,Study/JOL,"Study Phase",804,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,43,2023-09-28T19:28:28+00:00,1.3734040260315,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WORD,SENTENCE,Study1,F,27,27,Study,User,-,,Study/JOL,"Study Phase",1083,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,44,2023-09-28T19:28:30+00:00,1.3582170009613,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,PIE,BIRTHDAY,Study1,M,9,20,Study,User,-,,Study/JOL,"Study Phase",1070,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,45,2023-09-28T19:28:31+00:00,1.0121479034424,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HAIR,TOOTH,Study1,M,19,15,Study,User,-,,Study/JOL,"Study Phase",722,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,46,2023-09-28T19:28:32+00:00,1.0222189426422,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FUZZY,BANG,Study1,U,50,9,Study,User,-,,Study/JOL,"Study Phase",728,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,47,2023-09-28T19:28:33+00:00,1.0590219497681,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HYGIENE,CLEAN,Study1,F,28,47,Study,User,-,,Study/JOL,"Study Phase",684,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,48,2023-09-28T19:28:34+00:00,1.0469532012939,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOTTLE,CRY,Study1,M,16,26,Study,User,-,,Study/JOL,"Study Phase",736,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,49,2023-09-28T19:28:35+00:00,1.023099899292,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SYRUP,TREE,Study1,M,11,42,Study,User,-,,Study/JOL,"Study Phase",739,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,50,2023-09-28T19:28:36+00:00,1.1116120815277,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MAZE,PHONE,Study1,U,42,36,Study,User,-,,Study/JOL,"Study Phase",828,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,51,2023-09-28T19:28:37+00:00,0.99198293685913,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,AFFECTION,LOVE,Study1,F,31,24,Study,User,-,,Study/JOL,"Study Phase",653,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,52,2023-09-28T19:28:38+00:00,0.94840502738953,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SILK,ROUGH,Study1,M,10,18,Study,User,-,,Study/JOL,"Study Phase",650,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,53,2023-09-28T19:28:39+00:00,0.99737286567688,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DAYS,WEAKS,BUFFER3,Buffer,56,59,Study,User,-,,Study/JOL,BUFFER2,732,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,54,2023-09-28T19:28:40+00:00,0.97635912895203,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TOOL,SHED,BUFFER3,Buffer,58,57,Study,User,-,,Study/JOL,BUFFER2,698,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,55,2023-09-28T19:28:41+00:00,0.96472001075745,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ICE,FROZEN,BUFFER4,Buffer,109,110,Study,User,-,,Study/JOL,BUFFER2,721,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,56,2023-09-28T19:28:42+00:00,0.98215389251709,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,OCTOBER,SPOOKY,BUFFER3,Buffer,60,58,Study,User,-,,Study/JOL,BUFFER2,722,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,57,2023-09-28T19:28:43+00:00,0.90823912620544,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MONTH,YEAR,BUFFER3,Buffer,57,61,Study,User,-,,Study/JOL,BUFFER2,593,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,58,2023-09-28T19:28:45+00:00,1.7062048912048,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,1445,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,59,2023-09-28T19:30:45+00:00,120.39305400848,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,FreeRecall,120,120,"Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.",,Filler1,120007,"Alabama ALaska California Colorad Connecticut Florida Georgia Hawaii Idaho Indiana Iowa Kansas Kentucky Louisiana Main Maine Minnesota Mississipi Missouri Montana Nevada New jersy New Y",0,3902,119400,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,60,2023-09-28T19:30:58+00:00,13.28289604187,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,12924,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,61,2023-09-28T19:31:02+00:00,3.9589500427246,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SILK,ROUGH,Study1,M,10,18,Test,User,-,,Recall,Recall1,3652,,0,-1,-1,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,62,2023-09-28T19:31:06+00:00,3.2911748886108,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,AFFECTION,LOVE,Study1,F,31,24,Test,User,-,,Recall,Recall1,3006,kiss,0,1752,2753,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,63,2023-09-28T19:31:08+00:00,2.4551200866699,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SWAN,BIRD,Study1,F,26,11,Test,User,-,,Recall,Recall1,2164,bird,100,1318,1974,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,64,2023-09-28T19:31:13+00:00,4.7055749893188,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,PIE,BIRTHDAY,Study1,M,9,20,Test,User,-,,Recall,Recall1,4404,affection,11.764705882353,1490,4172,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,65,2023-09-28T19:31:14+00:00,1.8031439781189,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CREDIT,CARD,Study1,F,33,38,Test,User,-,,Recall,Recall1,1472,card,100,828,1355,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,66,2023-09-28T19:31:17+00:00,2.2326309680939,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WAGE,MONEY,Study1,F,22,46,Test,User,-,,Recall,Recall1,1911,money,100,1109,1665,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,67,2023-09-28T19:31:19+00:00,2.7233490943909,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MIRROR,MAROON,Study1,U,36,8,Test,User,-,,Recall,Recall1,2452,maroon,100,821,2293,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,68,2023-09-28T19:31:23+00:00,3.1572639942169,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FUZZY,BANG,Study1,U,50,9,Test,User,-,,Recall,Recall1,2881,bear,50,2116,2672,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,69,2023-09-28T19:31:28+00:00,5.4456169605255,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,KEYS,ROD,Study1,U,45,32,Test,User,-,,Recall,Recall1,5128,cheese,0,2152,4400,0,0,,1
