Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10080067GH,8ymctyejqs,"Mediated JOLs",1,70,2023-09-28T19:31:30+00:00,2.1953799724579,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ORCHID,FLOWER,Study1,F,34,41,Test,User,-,,Recall,Recall1,1881,flower,100,921,1653,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,71,2023-09-28T19:31:34+00:00,4.0377941131592,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MULE,DONKEY,Study1,F,24,10,Test,User,-,,Recall,Recall1,3725,donkey,100,900,3353,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,72,2023-09-28T19:31:37+00:00,2.8585088253021,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CARPET,CEILING,Study1,M,15,22,Test,User,-,,Recall,Recall1,2563,ceiling,100,1225,2393,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,73,2023-09-28T19:31:39+00:00,2.0289590358734,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SCALP,HEAD,Study1,F,23,16,Test,User,-,,Recall,Recall1,1760,head,100,1087,1607,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,74,2023-09-28T19:31:41+00:00,2.0710301399231,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,NAP,SLEEP,Study1,F,29,50,Test,User,-,,Recall,Recall1,1797,bed,25,1224,1608,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,75,2023-09-28T19:31:43+00:00,2.2661828994751,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TEMPERATURE,MORNING,Study1,U,48,7,Test,User,-,,Recall,Recall1,1965,cold,18.181818181818,1399,1784,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,76,2023-09-28T19:31:46+00:00,2.4921309947968,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOUNCE,BAT,Study1,M,12,45,Test,User,-,,Recall,Recall1,2138,back,57.142857142857,1419,1939,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,77,2023-09-28T19:31:48+00:00,2.1544210910797,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOTTLE,CRY,Study1,M,16,26,Test,User,-,,Recall,Recall1,1884,cap,33.333333333333,1228,1591,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,78,2023-09-28T19:31:55+00:00,7.1535279750824,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CAKE,HAND,Study1,U,49,25,Test,User,-,,Recall,Recall1,6852,pie,0,6338,6691,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,79,2023-09-28T19:31:58+00:00,3.0913178920746,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOX,BEACH,Study1,M,7,19,Test,User,-,,Recall,Recall1,2796,beach,100,2004,2544,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,80,2023-09-28T19:32:01+00:00,2.6820509433746,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SOON,BELT,Study1,U,46,37,Test,User,-,,Recall,Recall1,2391,after,22.222222222222,1123,2241,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,81,2023-09-28T19:32:04+00:00,2.7754311561584,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WHEEL,HORSE,Study1,M,14,29,Test,User,-,,Recall,Recall1,2441,horse,100,1264,2245,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,82,2023-09-28T19:32:10+00:00,5.7565610408783,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HAIR,TOOTH,Study1,M,19,15,Test,User,-,,Recall,Recall1,5402,brush,20,1729,5201,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,83,2023-09-28T19:32:14+00:00,3.9063320159912,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SIGN,TICK,Study1,U,47,51,Test,User,-,,Recall,Recall1,3604,stop,25,2298,3304,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,84,2023-09-28T19:32:17+00:00,3.8274970054626,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,LITTER,TRASH,Study1,F,21,13,Test,User,-,,Recall,Recall1,3548,trash,100,2592,3368,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,85,2023-09-28T19:32:21+00:00,3.1975548267365,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MULE,DONKEY,Study1,F,30,33,Test,User,-,,Recall,Recall1,2898,donkey,100,1252,2614,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,86,2023-09-28T19:32:23+00:00,2.031797170639,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,VEHICLE,CHARM,Study1,U,40,31,Test,User,-,,Recall,Recall1,1748,car,75,951,1284,0,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,87,2023-09-28T19:32:25+00:00,2.257786989212,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DANCE,CIRCLE,Study1,M,13,40,Test,User,-,,Recall,Recall1,1943,song,0,1329,1780,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,88,2023-09-28T19:32:28+00:00,3.2887690067291,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,STRETCH,CLOTH,Study1,U,37,43,Test,User,-,,Recall,Recall1,3013,arm,0,2471,2810,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,89,2023-09-28T19:32:34+00:00,5.6738088130951,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,WORD,SENTENCE,Study1,F,27,27,Test,User,-,,Recall,Recall1,5336,sentence,100,3624,5151,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,90,2023-09-28T19:32:36+00:00,1.8374800682068,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,TUNA,FISH,Study1,F,35,12,Test,User,-,,Recall,Recall1,1561,fish,100,997,1358,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,91,2023-09-28T19:32:38+00:00,2.259968996048,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HYGIENE,CLEAN,Study1,F,28,47,Test,User,-,,Recall,Recall1,1938,clean,100,1206,1721,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,92,2023-09-28T19:32:40+00:00,1.8472640514374,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DARK,DAY,Study1,M,18,49,Test,User,-,,Recall,Recall1,1541,day,100,1037,1311,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,93,2023-09-28T19:32:42+00:00,2.6136190891266,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FINGER,WEDDING,Study1,M,17,14,Test,User,-,,Recall,Recall1,2339,tooth,0,1497,2073,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,94,2023-09-28T19:32:46+00:00,3.2822449207306,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ROOT,PLANT,Study1,F,25,34,Test,User,-,,Recall,Recall1,2991,tree,22.222222222222,2077,2805,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,95,2023-09-28T19:32:48+00:00,2.1069450378418,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SHELL,SHAKE,Study1,U,43,30,Test,User,-,,Recall,Recall1,1829,sea,50,1315,1676,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,96,2023-09-28T19:32:50+00:00,2.4447429180145,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MEAT,KEYS,Study1,U,41,23,Test,User,-,,Recall,Recall1,2171,keys,100,1193,1999,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,97,2023-09-28T19:32:54+00:00,3.5770449638367,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SYRUP,TREE,Study1,M,11,42,Test,User,-,,Recall,Recall1,3274,sweet,44.444444444444,2181,3164,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,98,2023-09-28T19:33:00+00:00,5.840744972229,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MAZE,PHONE,Study1,U,42,36,Test,User,-,,Recall,Recall1,5520,,0,3896,4135,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,99,2023-09-28T19:33:02+00:00,2.0039350986481,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CRACKLE,ELECTION,Study1,U,39,39,Test,User,-,,Recall,Recall1,1701,pop,18.181818181818,1023,1458,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,100,2023-09-28T19:33:04+00:00,2.4176959991455,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,GIVE,STEAK,Study1,U,38,48,Test,User,-,,Recall,Recall1,2130,away,22.222222222222,1398,1918,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,101,2023-09-28T19:33:09+00:00,4.9364359378815,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,QUIET,WAR,Study1,M,8,17,Test,User,-,,Recall,Recall1,4657,please,22.222222222222,3328,4460,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,102,2023-09-28T19:33:11+00:00,2.5318341255188,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SIP,DRINK,Study1,F,32,28,Test,User,-,,Recall,Recall1,2252,drink,100,1360,2041,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,103,2023-09-28T19:33:14+00:00,2.2615749835968,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,STRIPES,LION,Study1,M,6,35,Test,User,-,,Recall,Recall1,1952,lion,100,1279,1741,1,1,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,104,2023-09-28T19:33:16+00:00,2.4768388271332,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,LISTEN,FICTION,Study1,U,44,44,Test,User,-,,Recall,Recall1,2199,talk,18.181818181818,1159,1958,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,105,2023-09-28T19:33:22+00:00,6.0215821266174,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,COTTON,HARD,Study1,M,20,21,Test,User,-,,Recall,Recall1,5746,shit,25,5111,5488,0,0,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,106,2023-09-28T19:33:38+00:00,15.871706962585,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,15538,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,107,2023-09-28T19:33:40+00:00,1.6214771270752,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,,,,,,0,Instruct,User,-,"Press Enter when you are readty to begin",,Instruct11,1295,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,108,2023-09-28T19:33:46+00:00,6.1925799846649,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,MOON,SPACE,BUFFER2,Buffer,54,52,Study,User,-,,Study/JOL,BUFFER2,5873,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,109,2023-09-28T19:33:52+00:00,5.8702669143677,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,GEESE,GOOSE,BUFFER2,Buffer,51,54,Study,User,-,,Study/JOL,BUFFER2,5522,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,110,2023-09-28T19:33:58+00:00,6.2353780269623,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,NOODLE,STRING,BUFFER4,Buffer,107,109,Study,User,-,,Study/JOL,BUFFER2,5926,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,111,2023-09-28T19:34:04+00:00,5.847149848938,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CAMP,ADVENTURE,BUFFER4,Buffer,110,108,Study,User,-,,Study/JOL,BUFFER2,5436,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,112,2023-09-28T19:34:09+00:00,5.4469749927521,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SHERRIF,POLICE,BUFFER2,Buffer,52,56,Study,User,-,,Study/JOL,BUFFER2,5138,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,113,2023-09-28T19:34:15+00:00,5.6215980052948,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BENCH,HORN,Study2,U,98,71,Study,User,-,,Study/JOL,"Study Phase2",5306,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,114,2023-09-28T19:34:20+00:00,5.2897560596466,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BOTH,OUNCE,Study2,U,102,66,Study,User,-,,Study/JOL,"Study Phase2",4989,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,115,2023-09-28T19:34:27+00:00,6.6922240257263,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ISLAND,REALITY,Study2,M,64,86,Study,User,-,,Study/JOL,"Study Phase2",6409,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,116,2023-09-28T19:34:32+00:00,5.0196540355682,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DOCUMENT,PAPER,Study2,F,82,68,Study,User,-,,Study/JOL,"Study Phase2",4751,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,117,2023-09-28T19:34:37+00:00,5.5101048946381,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,STRONG,ACCIDENT,Study2,U,94,95,Study,User,-,,Study/JOL,"Study Phase2",5190,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,118,2023-09-28T19:34:44+00:00,6.5198101997375,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FEUD,FIGHT,Study2,F,86,97,Study,User,-,,Study/JOL,"Study Phase2",6217,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,119,2023-09-28T19:34:45+00:00,1.3770430088043,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,DEATH,BUSINESS,Study2,U,99,76,Study,User,-,,Study/JOL,"Study Phase2",1112,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,120,2023-09-28T19:34:46+00:00,1.1137669086456,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CHOP,CUT,Study2,F,77,64,Study,User,-,,Study/JOL,"Study Phase2",820,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,121,2023-09-28T19:34:51+00:00,4.9392399787903,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BASKET,OVEN,Study2,M,71,92,Study,User,-,,Study/JOL,"Study Phase2",4633,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,122,2023-09-28T19:34:53+00:00,1.1289219856262,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CACTUS,PLANT,Study2,F,76,80,Study,User,-,,Study/JOL,"Study Phase2",829,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,123,2023-09-28T19:35:07+00:00,14.846708059311,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HERD,COW,Study2,F,88,72,Study,User,-,,Study/JOL,"Study Phase2",14527,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,124,2023-09-28T19:35:14+00:00,6.1648349761963,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,THIGH,GRILL,Study2,M,72,102,Study,User,-,,Study/JOL,"Study Phase2",5782,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,125,2023-09-28T19:35:16+00:00,2.3891708850861,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,PUSH,CLUTTER,Study2,U,96,67,Study,User,-,,Study/JOL,"Study Phase2",2087,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,126,2023-09-28T19:35:20+00:00,3.8323340415955,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,BRIDGE,WATER,Study2,F,90,84,Study,User,-,,Study/JOL,"Study Phase2",3535,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,127,2023-09-28T19:35:26+00:00,5.8730630874634,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HORNET,STING,Study2,F,85,104,Study,User,-,,Study/JOL,"Study Phase2",5494,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,128,2023-09-28T19:35:29+00:00,3.5134489536285,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,KING,VASE,Study2,U,91,89,Study,User,-,,Study/JOL,"Study Phase2",3241,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,129,2023-09-28T19:35:33+00:00,4.0810430049896,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CAVE,TRAP,Study2,M,70,82,Study,User,-,,Study/JOL,"Study Phase2",3774,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,130,2023-09-28T19:35:38+00:00,5.0950241088867,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CHISEL,HAMMER,Study2,F,78,69,Study,User,-,,Study/JOL,"Study Phase2",4772,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,131,2023-09-28T19:35:43+00:00,5.046933889389,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,KNOB,WINDOW,Study2,M,74,88,Study,User,-,,Study/JOL,"Study Phase2",4750,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,132,2023-09-28T19:35:48+00:00,4.8000121116638,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SMELL,EYES,Study2,M,65,91,Study,User,-,,Study/JOL,"Study Phase2",4522,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,133,2023-09-28T19:35:50+00:00,2.2548818588257,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,INCENSE,SMELL,Study2,F,83,94,Study,User,-,,Study/JOL,"Study Phase2",1890,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,134,2023-09-28T19:35:59+00:00,8.6219520568848,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,ATTIRE,CLOTHES,Study2,F,79,77,Study,User,-,,Study/JOL,"Study Phase2",8211,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,135,2023-09-28T19:36:03+00:00,4.3483700752258,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,FEATHER,HEAVY,Study2,M,68,96,Study,User,-,,Study/JOL,"Study Phase2",4037,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,136,2023-09-28T19:36:06+00:00,2.9529809951782,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,HAPPY,CAR,Study2,U,92,90,Study,User,-,,Study/JOL,"Study Phase2",2660,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,137,2023-09-28T19:36:09+00:00,2.2409048080444,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CHERRY,RED,Study2,F,80,78,Study,User,-,,Study/JOL,"Study Phase2",1965,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,138,2023-09-28T19:36:10+00:00,1.4159770011902,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,CHILL,COLD,Study2,F,87,93,Study,User,-,,Study/JOL,"Study Phase2",1051,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,139,2023-09-28T19:36:12+00:00,1.5614721775055,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,COLLAR,PANTS,Study2,M,63,85,Study,User,-,,Study/JOL,"Study Phase2",1262,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,140,2023-09-28T19:36:22+00:00,10.425679922104,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SEED,RAKE,Study2,M,69,62,Study,User,-,,Study/JOL,"Study Phase2",10124,,,-1,-1,,,,1
w10080067GH,8ymctyejqs,"Mediated JOLs",1,141,2023-09-28T19:36:25+00:00,3.0049629211426,1,versionA_stim.csv,ReadVersion.csv,Read,Read1,SICK,HIDE,Study2,U,100,105,Study,User,-,,Study/JOL,"Study Phase2",2686,,,-1,-1,,,,1
