Username,ID,ExperimentName,Session,Trial,Date,TimeDif,Condition Number,Stimuli File,Order File,Condition Description,Condition Notes,Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,Stimuli*Stimuli Notes,Stimuli*Value,Procedure*Item,Procedure*Trial Type,Procedure*Max Time,Procedure*Min Time,Procedure*Text,Procedure*Procedure Notes,Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10099139_AB,dueul45rrv,Mediated JOLs,1,70,2023-11-01T03:45:00+00:00,5.72925806,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BENCH,HORN,Study2,U,43,21,Test,User,-,,Recall,Recall1,5538,sit,0,4301,4969,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,71,2023-11-01T03:45:04+00:00,3.214536905,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BRIDGE,WATER,Study2,F,35,24,Test,User,-,,Recall,Recall1,3057,water,100,1593,2521,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,72,2023-11-01T03:45:11+00:00,7.039108992,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ARTERY,BRONZE,Study2,U,48,49,Test,User,-,,Recall,Recall1,6856,blood,36.36363636,4273,5835,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,73,2023-11-01T03:45:15+00:00,3.965024948,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MIRROR,CHILDREN,Study2,U,49,44,Test,User,-,,Recall,Recall1,3796,chase,46.15384615,2084,3146,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,74,2023-11-01T03:45:19+00:00,4.08138895,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STOP,SCHOOL,Study2,M,7,20,Test,User,-,,Recall,Recall1,3912,end,0,2682,3362,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,75,2023-11-01T03:45:23+00:00,4.086871147,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,KNOB,WINDOW,Study2,M,19,43,Test,User,-,,Recall,Recall1,3930,turn,20,2132,3203,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,76,2023-11-01T03:45:28+00:00,5.590329885,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CACTUS,PLANT,Study2,F,21,12,Test,User,-,,Recall,Recall1,5387,plant,100,3123,4819,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,77,2023-11-01T03:45:36+00:00,7.178111076,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CASH,LEG,Study2,U,50,39,Test,User,-,,Recall,Recall1,6970,money,25,4125,6369,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,78,2023-11-01T03:45:39+00:00,3.423939943,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HORNET,STING,Study2,F,30,34,Test,User,-,,Recall,Recall1,3252,sting,100,1354,2784,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,79,2023-11-01T03:45:51+00:00,12.37660098,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,INCENSE,SMELL,Study2,F,28,50,Test,User,-,,Recall,Recall1,12181,smell,100,10320,11881,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,80,2023-11-01T03:46:22+00:00,30.41299009,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SNOW,SUMMER,Study2,M,6,45,Test,User,-,,Recall,Recall1,30208,,16.66666667,29138,29734,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,81,2023-11-01T03:46:30+00:00,8.320014,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOTH,OUNCE,Study2,U,47,48,Test,User,-,,Recall,Recall1,8103,ounce,100,3944,7602,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,82,2023-11-01T03:46:33+00:00,3.002696991,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LEASE,TOIL,Study2,U,46,18,Test,User,-,,Recall,Recall1,2816,toil,100,1555,2465,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,83,2023-11-01T03:46:38+00:00,5.219309092,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MUSCLE,RAZOR,Study2,M,20,36,Test,User,-,,Recall,Recall1,5029,razor,100,2999,4478,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,84,2023-11-01T03:46:43+00:00,4.99640584,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRONG,ACCIDENT,Study2,U,39,9,Test,User,-,,Recall,Recall1,4795,weeks,15.38461538,2845,4173,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,85,2023-11-01T03:46:48+00:00,4.739578962,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SMELL,EYES,Study2,M,10,32,Test,User,-,,Recall,Recall1,4528,incense,36.36363636,2165,3877,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,86,2023-11-01T03:46:53+00:00,5.364323139,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BASKET,OVEN,Study2,M,16,16,Test,User,-,,Recall,Recall1,5166,weave,44.44444444,3372,4449,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,87,2023-11-01T03:46:58+00:00,5.035498857,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SUGAR,RIDDLE,Study2,U,40,29,Test,User,-,,Recall,Recall1,4819,ripe,60,2322,4300,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,88,2023-11-01T03:47:02+00:00,3.328299046,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,COLLAR,PANTS,Study2,M,8,33,Test,User,-,,Recall,Recall1,3164,bone,22.22222222,1668,2614,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,89,2023-11-01T03:47:07+00:00,5.335220098,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FEUD,FIGHT,Study2,F,31,15,Test,User,-,,Recall,Recall1,5155,argue,20,3020,4550,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,90,2023-11-01T03:47:14+00:00,6.589434862,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DEATH,BUSINESS,Study2,U,44,40,Test,User,-,,Recall,Recall1,6386,coffin,28.57142857,3973,5735,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,91,2023-11-01T03:47:19+00:00,5.081976175,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LEAGUE,BASEBALL,Study2,F,29,47,Test,User,-,,Recall,Recall1,4871,baseball,100,1692,4636,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,92,2023-11-01T03:47:35+00:00,15.82701302,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SICK,HIDE,Study2,U,45,26,Test,User,-,,Recall,Recall1,15602,hurt,25,14289,15051,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,93,2023-11-01T03:47:52+00:00,17.71681881,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CAVE,TRAP,Study2,M,15,10,Test,User,-,,Recall,Recall1,17497,camp,50,15951,17112,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,94,2023-11-01T03:47:56+00:00,3.51049304,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BLAZE,FIRE,Study2,F,26,25,Test,User,-,,Recall,Recall1,3344,fire,100,1695,2708,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,95,2023-11-01T03:48:22+00:00,25.95639515,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DIETARY,SACK,Study2,U,42,35,Test,User,-,,Recall,Recall1,25737,range,22.22222222,23876,25349,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,96,2023-11-01T03:48:26+00:00,4.50493288,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ISLAND,REALITY,Study2,M,9,14,Test,User,-,,Recall,Recall1,4277,water,33.33333333,2863,3858,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,97,2023-11-01T03:48:31+00:00,4.77473712,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,KING,VASE,Study2,U,36,17,Test,User,-,,Recall,Recall1,4531,candy,22.22222222,2134,4048,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,98,2023-11-01T03:48:34+00:00,3.047240973,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FEATHER,HEAVY,Study2,M,13,37,Test,User,-,,Recall,Recall1,2882,light,20,1604,2498,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,99,2023-11-01T03:48:45+00:00,10.67251801,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LAWYER,NURSE,Study2,M,11,42,Test,User,-,,Recall,Recall1,10475,attorney,30.76923077,2029,10073,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,100,2023-11-01T03:48:52+00:00,7.618857861,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DRINK,SOAP,Study2,M,12,22,Test,User,-,,Recall,Recall1,7407,water,22.22222222,5844,6857,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,101,2023-11-01T03:48:58+00:00,5.224416971,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHERRY,RED,Study2,F,25,30,Test,User,-,,Recall,Recall1,5025,cake,28.57142857,3114,4341,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,102,2023-11-01T03:49:15+00:00,17.19892097,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHOP,CUT,Study2,F,22,31,Test,User,-,,Recall,Recall1,16983,cut,100,15818,16430,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,103,2023-11-01T03:49:18+00:00,3.463860989,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PUSH,CLUTTER,Study2,U,41,13,Test,User,-,,Recall,Recall1,3287,pull,18.18181818,2289,3053,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,104,2023-11-01T03:49:31+00:00,12.434412,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HERD,COW,Study2,F,33,28,Test,User,-,,Recall,Recall1,12230,cattle,22.22222222,8100,11512,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,105,2023-11-01T03:49:35+00:00,3.882031202,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WASP,BUG,Study2,F,34,46,Test,User,-,,Recall,Recall1,3713,sting,25,1749,3346,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,106,2023-11-01T03:51:23+00:00,108.7363949,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,108462,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,107,2023-11-01T03:59:32+00:00,488.346298,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,Press Enter when you are readty to begin,,Instruct11,488041,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,108,2023-11-01T03:59:39+00:00,7.383311033,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SHERRIF,POLICE,BUFFER2,Buffer,107,109,Study,User,-,,Study/JOL,BUFFER2,7174,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,109,2023-11-01T03:59:40+00:00,1.327888012,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PITCHER,CATCHER,BUFFER1,Buffer,57,61,Study,User,-,,Study/JOL,BUFFER2,1164,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,110,2023-11-01T03:59:43+00:00,2.243484974,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ICE,FROZEN,BUFFER4,Buffer,54,52,Study,User,-,,Study/JOL,BUFFER2,1982,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,111,2023-11-01T03:59:44+00:00,0.935217142,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CARROT,POTATO,BUFFER4,Buffer,51,53,Study,User,-,,Study/JOL,BUFFER2,779,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,112,2023-11-01T03:59:44+00:00,0.885654926,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TREES,GREEN,BUFFER1,Buffer,56,58,Study,User,-,,Study/JOL,BUFFER2,749,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,113,2023-11-01T03:59:46+00:00,1.84947896,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SYRUP,TREE,Study1,M,66,102,Study,User,-,,Study/JOL,Study Phase2,1684,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,114,2023-11-01T04:00:06+00:00,19.8494761,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HAIR,TOOTH,Study1,M,74,69,Study,User,-,,Study/JOL,Study Phase2,19651,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,115,2023-11-01T04:00:10+00:00,3.91563797,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,GIVE,STEAK,Study1,U,93,71,Study,User,-,,Study/JOL,Study Phase2,3746,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,116,2023-11-01T04:00:12+00:00,1.534628868,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FINGER,WEDDING,Study1,M,72,72,Study,User,-,,Study/JOL,Study Phase2,1372,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,117,2023-11-01T04:00:14+00:00,2.03918004,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SIP,DRINK,Study1,F,87,78,Study,User,-,,Study/JOL,Study Phase2,1879,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,118,2023-11-01T04:00:15+00:00,0.885844946,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOX,BEACH,Study1,M,62,88,Study,User,-,,Study/JOL,Study Phase2,738,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,119,2023-11-01T04:00:15+00:00,0.822401047,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MULE,DONKEY,Study1,F,79,98,Study,User,-,,Study/JOL,Study Phase2,680,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,120,2023-11-01T04:00:26+00:00,10.6064651,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,NAP,SLEEP,Study1,F,84,95,Study,User,-,,Study/JOL,Study Phase2,10419,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,121,2023-11-01T04:00:28+00:00,1.560897827,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ROOT,PLANT,Study1,F,80,81,Study,User,-,,Study/JOL,Study Phase2,1381,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,122,2023-11-01T04:00:29+00:00,1.229660988,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,COTTON,HARD,Study1,M,75,63,Study,User,-,,Study/JOL,Study Phase2,1060,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,123,2023-11-01T04:00:42+00:00,13.15646601,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MAZE,PHONE,Study1,U,97,67,Study,User,-,,Study/JOL,Study Phase2,12918,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,124,2023-11-01T04:00:44+00:00,1.597545147,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,KEYS,ROD,Study1,U,100,74,Study,User,-,,Study/JOL,Study Phase2,1415,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,125,2023-11-01T04:00:50+00:00,6.371101856,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FUZZY,BANG,Study1,U,105,73,Study,User,-,,Study/JOL,Study Phase2,6174,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,126,2023-11-01T04:00:51+00:00,0.672150135,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CAKE,HAND,Study1,U,104,79,Study,User,-,,Study/JOL,Study Phase2,485,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,127,2023-11-01T04:00:52+00:00,1.602829933,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,QUIET,WAR,Study1,M,63,76,Study,User,-,,Study/JOL,Study Phase2,1438,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,128,2023-11-01T04:01:00+00:00,7.984930992,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ORCHID,FLOWER,Study1,F,89,80,Study,User,-,,Study/JOL,Study Phase2,7621,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,129,2023-11-01T04:01:01+00:00,0.649891138,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CREDIT,CARD,Study1,F,88,94,Study,User,-,,Study/JOL,Study Phase2,480,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,130,2023-11-01T04:01:01+00:00,0.682808876,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WAGE,MONEY,Study1,F,77,77,Study,User,-,,Study/JOL,Study Phase2,503,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,131,2023-11-01T04:01:04+00:00,2.634824991,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MEAT,KEYS,Study1,U,96,105,Study,User,-,,Study/JOL,Study Phase2,2457,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,132,2023-11-01T04:01:12+00:00,7.92021513,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,AFFECTION,LOVE,Study1,F,86,86,Study,User,-,,Study/JOL,Study Phase2,7720,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,133,2023-11-01T04:01:57+00:00,44.927176,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WHEEL,HORSE,Study1,M,69,96,Study,User,-,,Study/JOL,Study Phase2,44707,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,134,2023-11-01T04:04:39+00:00,162.481992,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MULE,DONKEY,Study1,F,85,89,Study,User,-,,Study/JOL,Study Phase2,162185,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,135,2023-11-01T04:04:40+00:00,0.724955797,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TUNA,FISH,Study1,F,90,100,Study,User,-,,Study/JOL,Study Phase2,528,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,136,2023-11-01T04:04:41+00:00,0.566620111,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DARK,DAY,Study1,M,73,75,Study,User,-,,Study/JOL,Study Phase2,421,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,137,2023-11-01T04:04:41+00:00,0.746857882,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOUNCE,BAT,Study1,M,67,62,Study,User,-,,Study/JOL,Study Phase2,604,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,138,2023-11-01T04:04:42+00:00,0.647594213,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PIE,BIRTHDAY,Study1,M,64,93,Study,User,-,,Study/JOL,Study Phase2,495,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,139,2023-11-01T04:04:43+00:00,0.614831924,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRETCH,CLOTH,Study1,U,92,92,Study,User,-,,Study/JOL,Study Phase2,471,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,140,2023-11-01T04:04:43+00:00,0.70104003,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WORD,SENTENCE,Study1,F,82,82,Study,User,-,,Study/JOL,Study Phase2,545,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,141,2023-11-01T04:04:45+00:00,1.302173853,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SIGN,TICK,Study1,U,102,103,Study,User,-,,Study/JOL,Study Phase2,1144,,,-1,-1,,,,1
