Username,ID,ExperimentName,Session,Trial,Date,TimeDif,Condition Number,Stimuli File,Order File,Condition Description,Condition Notes,Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,Stimuli*Stimuli Notes,Stimuli*Value,Procedure*Item,Procedure*Trial Type,Procedure*Max Time,Procedure*Min Time,Procedure*Text,Procedure*Procedure Notes,Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
w10099139_AB,dueul45rrv,Mediated JOLs,1,142,2023-11-01T04:04:46+00:00,1.23913002,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LISTEN,FICTION,Study1,U,99,87,Study,User,-,,Study/JOL,Study Phase2,1070,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,143,2023-11-01T04:04:47+00:00,1.225147009,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SILK,ROUGH,Study1,M,65,85,Study,User,-,,Study/JOL,Study Phase2,1068,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,144,2023-11-01T04:04:48+00:00,0.901496172,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MIRROR,MAROON,Study1,U,91,101,Study,User,-,,Study/JOL,Study Phase2,745,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,145,2023-11-01T04:04:49+00:00,0.737708807,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SCALP,HEAD,Study1,F,78,64,Study,User,-,,Study/JOL,Study Phase2,582,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,146,2023-11-01T04:04:51+00:00,1.818381071,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CARPET,CEILING,Study1,M,70,65,Study,User,-,,Study/JOL,Study Phase2,1672,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,147,2023-11-01T04:04:52+00:00,1.010534048,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,VEHICLE,CHARM,Study1,U,95,91,Study,User,-,,Study/JOL,Study Phase2,869,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,148,2023-11-01T04:04:53+00:00,1.014543056,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SOON,BELT,Study1,U,101,97,Study,User,-,,Study/JOL,Study Phase2,872,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,149,2023-11-01T04:04:54+00:00,1.337839842,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TEMPERATURE,MORNING,Study1,U,103,99,Study,User,-,,Study/JOL,Study Phase2,1186,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,150,2023-11-01T04:04:55+00:00,0.930359125,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SHELL,SHAKE,Study1,U,98,106,Study,User,-,,Study/JOL,Study Phase2,775,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,151,2023-11-01T04:04:56+00:00,0.828310013,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CRACKLE,ELECTION,Study1,U,94,68,Study,User,-,,Study/JOL,Study Phase2,686,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,152,2023-11-01T04:04:57+00:00,0.834307909,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SWAN,BIRD,Study1,F,81,66,Study,User,-,,Study/JOL,Study Phase2,683,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,153,2023-11-01T04:04:58+00:00,0.889732122,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOTTLE,CRY,Study1,M,71,84,Study,User,-,,Study/JOL,Study Phase2,731,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,154,2023-11-01T04:04:58+00:00,0.851325989,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DANCE,CIRCLE,Study1,M,68,70,Study,User,-,,Study/JOL,Study Phase2,700,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,155,2023-11-01T04:04:59+00:00,0.678731918,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRIPES,LION,Study1,M,61,104,Study,User,-,,Study/JOL,Study Phase2,528,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,156,2023-11-01T04:05:00+00:00,0.840540886,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HYGIENE,CLEAN,Study1,F,83,90,Study,User,-,,Study/JOL,Study Phase2,701,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,157,2023-11-01T04:05:01+00:00,1.009176016,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LITTER,TRASH,Study1,F,76,83,Study,User,-,,Study/JOL,Study Phase2,869,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,158,2023-11-01T04:05:02+00:00,1.170786142,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,NOODLE,STRING,BUFFER4,Buffer,52,56,Study,User,-,,Study/JOL,BUFFER2,1028,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,159,2023-11-01T04:05:03+00:00,0.862602949,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SCARE,FRIGHT,BUFFER1,Buffer,59,57,Study,User,-,,Study/JOL,BUFFER2,709,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,160,2023-11-01T04:05:04+00:00,0.732711077,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MOON,SPACE,BUFFER2,Buffer,109,107,Study,User,-,,Study/JOL,BUFFER2,583,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,161,2023-11-01T04:05:04+00:00,0.651830912,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,GEESE,GOOSE,BUFFER2,Buffer,106,108,Study,User,-,,Study/JOL,BUFFER2,482,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,162,2023-11-01T04:05:05+00:00,0.801233053,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SHRIMP,FISH,BUFFER4,Buffer,53,55,Study,User,-,,Study/JOL,BUFFER2,655,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,163,2023-11-01T04:08:23+00:00,197.4383159,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,You have completed this section. Please press Enter.,Filler_Instruction,Instruct2,197132,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,164,2023-11-01T04:10:23+00:00,120.3216391,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,FreeRecall,120,120,Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.,,Filler1,120002,AL AS AR CL CN DL FL GA IW KA ,0,6383,82358,0,0,,0.983
w10099139_AB,dueul45rrv,Mediated JOLs,1,165,2023-11-01T04:14:59+00:00,276.478735,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,276188,,,-1,-1,,,,0.001
w10099139_AB,dueul45rrv,Mediated JOLs,1,166,2023-11-01T04:15:03+00:00,3.812330008,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,QUIET,WAR,Study1,M,63,76,Test,User,-,,Recall,Recall2,3630,place,25,1429,2525,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,167,2023-11-01T04:15:12+00:00,8.701380014,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FUZZY,BANG,Study1,U,105,73,Test,User,-,,Recall,Recall2,8480,hair,25,7043,8021,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,168,2023-11-01T04:15:15+00:00,3.544822931,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRETCH,CLOTH,Study1,U,92,92,Test,User,-,,Recall,Recall2,3362,cloth,100,2059,3104,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,169,2023-11-01T04:15:18+00:00,2.87049222,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TUNA,FISH,Study1,F,90,100,Test,User,-,,Recall,Recall2,2706,fish,100,1337,2399,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,170,2023-11-01T04:15:22+00:00,3.247778893,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LITTER,TRASH,Study1,F,76,83,Test,User,-,,Recall,Recall2,2959,trash,100,1542,2603,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,171,2023-11-01T04:15:26+00:00,4.239660025,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,KEYS,ROD,Study1,U,100,74,Test,User,-,,Recall,Recall2,4025,lock,28.57142857,1705,2502,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,172,2023-11-01T04:15:29+00:00,3.071014881,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DANCE,CIRCLE,Study1,M,68,70,Test,User,-,,Recall,Recall2,2896,floor,18.18181818,1504,2589,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,173,2023-11-01T04:15:33+00:00,4.466874123,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,AFFECTION,LOVE,Study1,F,86,86,Test,User,-,,Recall,Recall2,4270,love,100,2486,3182,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,174,2023-11-01T04:15:37+00:00,3.647727013,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ROOT,PLANT,Study1,F,80,81,Test,User,-,,Recall,Recall2,3446,"tear,",20,2400,3415,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,175,2023-11-01T04:15:48+00:00,10.91306686,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PIE,BIRTHDAY,Study1,M,64,93,Test,User,-,,Recall,Recall2,10699,attraction,11.11111111,6797,9675,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,176,2023-11-01T04:15:54+00:00,5.938134193,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TEMPERATURE,MORNING,Study1,U,103,99,Test,User,-,,Recall,Recall2,5713,took,18.18181818,4328,5372,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,177,2023-11-01T04:16:32+00:00,37.933676,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ORCHID,FLOWER,Study1,F,89,80,Test,User,-,,Recall,Recall2,37702,flower,100,36134,37446,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,178,2023-11-01T04:16:55+00:00,23.02963591,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CREDIT,CARD,Study1,F,88,94,Test,User,-,,Recall,Recall2,22798,card,100,21479,22125,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,179,2023-11-01T04:16:58+00:00,2.974824905,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MAZE,PHONE,Study1,U,97,67,Test,User,-,,Recall,Recall2,2798,phone,100,1503,2503,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,180,2023-11-01T04:17:35+00:00,37.33187318,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FINGER,WEDDING,Study1,M,72,72,Test,User,-,,Recall,Recall2,37129,tie,20,36297,36855,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,181,2023-11-01T04:17:40+00:00,4.485874891,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MEAT,KEYS,Study1,U,96,105,Test,User,-,,Recall,Recall2,4247,cold,0,1671,3966,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,182,2023-11-01T04:18:04+00:00,24.65953398,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SHELL,SHAKE,Study1,U,98,106,Test,User,-,,Recall,Recall2,24393,shook,60,1542,2620,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,183,2023-11-01T04:18:43+00:00,39.13363004,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MIRROR,MAROON,Study1,U,91,101,Test,User,-,,Recall,Recall2,38867,talk,20,37198,38575,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,184,2023-11-01T04:18:49+00:00,5.368411064,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,COTTON,HARD,Study1,M,75,63,Test,User,-,,Recall,Recall2,5144,clump,0,1597,4859,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,185,2023-11-01T04:18:55+00:00,5.841663837,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SWAN,BIRD,Study1,F,81,66,Test,User,-,,Recall,Recall2,5440,bird,100,1708,3570,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,186,2023-11-01T04:18:57+00:00,2.471039057,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOUNCE,BAT,Study1,M,67,62,Test,User,-,,Recall,Recall2,2297,up,0,1677,1993,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,187,2023-11-01T04:19:14+00:00,16.58585596,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CARPET,CEILING,Study1,M,70,65,Test,User,-,,Recall,Recall2,16355,tunnel,15.38461538,13475,14704,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,188,2023-11-01T04:19:18+00:00,3.997622967,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CAKE,HAND,Study1,U,104,79,Test,User,-,,Recall,Recall2,3585,tower,0,1954,3083,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,189,2023-11-01T04:19:21+00:00,3.218432188,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WAGE,MONEY,Study1,F,77,77,Test,User,-,,Recall,Recall2,2673,money,100,1307,2302,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,190,2023-11-01T04:19:24+00:00,3.246556997,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DARK,DAY,Study1,M,73,75,Test,User,-,,Recall,Recall2,2924,tunnel,0,1410,2672,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,191,2023-11-01T04:19:40+00:00,15.88077283,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRIPES,LION,Study1,M,61,104,Test,User,-,,Recall,Recall2,8873,animal,20,4394,8637,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,192,2023-11-01T04:19:44+00:00,3.993826151,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SIP,DRINK,Study1,F,87,78,Test,User,-,,Recall,Recall2,3798,drink,100,2336,3248,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,193,2023-11-01T04:19:48+00:00,3.972743034,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,VEHICLE,CHARM,Study1,U,95,91,Test,User,-,,Recall,Recall2,3825,charm,100,2005,3533,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,194,2023-11-01T04:19:54+00:00,5.691001892,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WHEEL,HORSE,Study1,M,69,96,Test,User,-,,Recall,Recall2,5466,swerve,36.36363636,2788,5049,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,195,2023-11-01T04:19:57+00:00,3.309533119,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SYRUP,TREE,Study1,M,66,102,Test,User,-,,Recall,Recall2,3136,sweet,44.44444444,1972,2767,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,196,2023-11-01T04:20:00+00:00,3.432101965,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SIGN,TICK,Study1,U,102,103,Test,User,-,,Recall,Recall2,3268,stop,25,1906,2966,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,197,2023-11-01T04:20:03+00:00,2.808482885,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SCALP,HEAD,Study1,F,78,64,Test,User,-,,Recall,Recall2,2591,head,100,1311,2111,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,198,2023-11-01T04:20:20+00:00,17.17895198,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SOON,BELT,Study1,U,101,97,Test,User,-,,Recall,Recall2,16956,end,28.57142857,15893,16423,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,199,2023-11-01T04:20:23+00:00,2.675903082,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CRACKLE,ELECTION,Study1,U,94,68,Test,User,-,,Recall,Recall2,2502,pop,18.18181818,1518,1868,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,200,2023-11-01T04:20:26+00:00,3.190501928,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,NAP,SLEEP,Study1,F,84,95,Test,User,-,,Recall,Recall2,3023,sleep,100,1275,2737,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,201,2023-11-01T04:20:31+00:00,4.48428297,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HAIR,TOOTH,Study1,M,74,69,Test,User,-,,Recall,Recall2,4276,furry,0,2781,3875,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,202,2023-11-01T04:20:33+00:00,2.443401098,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,GIVE,STEAK,Study1,U,93,71,Test,User,-,,Recall,Recall2,2263,get,25,1431,1876,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,203,2023-11-01T04:20:36+00:00,3.296190977,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HYGIENE,CLEAN,Study1,F,83,90,Test,User,-,,Recall,Recall2,3141,smell,20,1623,2924,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,204,2023-11-01T04:20:38+00:00,2.033203125,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOX,BEACH,Study1,M,62,88,Test,User,-,,Recall,Recall2,1878,up,0,1347,1609,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,205,2023-11-01T04:20:42+00:00,3.332507849,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SILK,ROUGH,Study1,M,65,85,Test,User,-,,Recall,Recall2,3161,soft,22.22222222,1851,2794,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,206,2023-11-01T04:20:45+00:00,3.602261066,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LISTEN,FICTION,Study1,U,99,87,Test,User,-,,Recall,Recall2,3433,ear,0,2638,3031,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,207,2023-11-01T04:20:49+00:00,3.448649883,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MULE,DONKEY,Study1,F,85,89,Test,User,-,,Recall,Recall2,3278,donkey,100,1549,2895,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,208,2023-11-01T04:20:54+00:00,5.622416019,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MULE,DONKEY,Study1,F,79,98,Test,User,-,,Recall,Recall2,5375,donkey,100,2041,5006,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,209,2023-11-01T04:20:59+00:00,4.212445021,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WORD,SENTENCE,Study1,F,82,82,Test,User,-,,Recall,Recall2,3970,sentence,100,1741,3586,1,1,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,210,2023-11-01T04:21:03+00:00,4.103461027,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOTTLE,CRY,Study1,M,71,84,Test,User,-,,Recall,Recall2,3931,cap,33.33333333,2998,3711,0,0,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,211,2023-11-01T04:21:04+00:00,0.855679989,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,You have completed this section. Please press Enter.,,Instruct7,690,,,-1,-1,,,,1
w10099139_AB,dueul45rrv,Mediated JOLs,1,212,2023-11-01T04:21:06+00:00,2.773896933,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8,2617,,,-1,-1,,,,1
